Name,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Richelson Pena","Texas (AAA)",25,1,3,4.9655172413793105,5,5,0,0,0,0,,29,119,25,20,16,5,8,0,1,0,1,24,"sa597847"
"Cy Sneed","Astros (AAA)",26,0,3,4.714285714285714,5,1,0,0,0,0,,21,87,19,13,11,4,5,0,2,0,0,18,"sa599742"
"Wes Benjamin","Texas (AAA)",25,1,3,7.65,5,5,0,0,0,0,,20,96,26,22,17,3,12,0,2,0,0,18,"sa602914"
"Tyler Mapes","Nationals (AA)",27,2,1,3.75,5,5,0,0,0,0,,24,106,27,11,10,2,8,0,0,1,0,27,"sa603121"
"Nabil Crismatt","- - -",24,0,2,7.2,5,5,0,0,0,0,,25,116,30,22,20,3,9,0,1,5,0,28,"sa657397"
"Eduardo Vera","Pirates (AAA)",24,0,2,4.846153846153846,5,5,0,0,0,0,,26,113,28,15,14,4,8,0,1,0,0,21,"sa657658"
"Jesus Castillo","Angels (AA)",23,0,4,6.464787864041951,6,4,0,0,0,0,,23.2,112,28,19,17,2,10,0,4,2,0,25,"sa657701"
"Harold Arauz","- - -",24,2,1,6.576923076923077,5,4,0,0,0,0,,26,116,33,21,19,6,9,0,0,2,0,12,"sa657710"
"Marcos Molina","Orioles (AA)",24,1,3,4.0344827586206895,5,5,0,0,0,0,,29,120,29,14,13,3,9,0,0,1,0,22,"sa657917"
"Jordan Guerrero","White Sox (AAA)",25,1,2,8.142857142857142,5,5,0,0,0,0,,21,111,38,20,19,4,9,0,1,0,0,24,"sa658262"
"Luc Rennie","Mets (A+)",25,2,2,5.704224585919369,5,5,0,0,0,0,,23.2,103,29,15,15,4,10,0,1,1,0,13,"sa658278"
"Andrew Sopko","Blue Jays (AA)",24,1,2,3.5735289105907735,4,4,0,0,0,0,,22.2,93,17,9,9,3,7,0,0,2,0,18,"sa658286"
"Michael Peoples","Indians (AAA)",27,3,0,2.9634149787966773,5,4,0,0,0,0,,27.1,114,27,9,9,2,8,0,2,0,1,25,"sa658314"
"Tejay Antone","Reds (AA)",25,2,2,4.153846153846154,5,5,0,0,0,0,,26,113,20,16,12,3,11,1,3,2,0,24,"sa658534"
"Ashton Goudeau","Rockies (AA)",26,2,1,1.626505837210019,5,5,0,0,0,0,,27.2,103,22,6,5,1,3,0,0,2,1,29,"sa658634"
"Cody Poteet","Marlins (AA)",24,2,2,3.5217391304347827,4,4,0,0,0,0,,23,95,25,9,9,1,8,0,1,0,0,13,"sa658640"
"Cole Irvin","Phillies (AAA)",25,2,0,1.8202245240560249,5,5,0,0,0,0,,29.2,125,31,9,6,3,6,0,1,0,0,18,"sa658684"
"Justin Garza","Indians (A+)",25,2,3,5.965115617584005,6,6,0,0,0,0,,28.2,122,27,19,19,4,15,0,2,5,0,28,"sa658782"
"Pedro Payano","Rangers (AA)",24,3,0,2.4923073266385405,4,4,0,0,0,0,,21.2,84,12,6,6,2,10,0,2,2,0,26,"sa658997"
"James Marvel","Pirates (AA)",25,3,2,1.9816516535560054,6,6,1,1,0,0,,36.1,143,27,8,8,1,5,1,3,0,0,29,"sa659052"
"Jacob Waguespack","Blue Jays (AAA)",25,2,2,4.618421632167117,5,5,0,0,0,0,,25.1,111,29,14,13,3,9,0,1,2,0,27,"sa659056"
"Justin Dillon","Blue Jays (A+)",25,2,0,4.4430385110394575,5,5,0,0,0,0,,26.1,111,25,14,13,4,5,0,5,2,0,24,"sa659283"
"Shao-Ching Chiang","Indians (AAA)",25,0,3,7.615384615384615,5,5,0,0,0,0,,26,129,35,25,22,6,11,0,5,3,2,23,"sa659598"
"Francisco Jimenez","Orioles (A+)",24,2,0,1.2857142857142858,7,0,0,0,1,0,,21,80,12,3,3,2,8,0,0,0,0,15,"sa659658"
"Sam Lewis","Diamondbacks (AA)",27,1,2,2.347826086956522,5,5,0,0,0,0,,23,95,17,9,6,0,12,0,2,2,0,25,"sa701852"
"Jake Kalish","- - -",27,1,1,1.35,6,1,0,0,2,1,,20,79,14,6,3,1,3,0,0,0,0,26,"sa709032"
"Jose Lopez","Reds (AAA)",25,2,2,5.625,5,5,1,0,0,0,,24,107,28,15,15,8,8,0,2,0,1,23,"sa709715"
"Edgar Arredondo","Rangers (AA)",22,2,1,6.75,4,4,0,0,0,0,,20,88,25,15,15,2,7,0,2,2,0,16,"sa732750"
"Emmanuel Ramirez","Padres (AA)",24,1,4,6,7,4,0,0,1,0,,24,103,19,17,16,3,11,0,3,4,0,24,"sa736752"
"Emilio Vargas","Diamondbacks (AA)",22,1,0,3.3749995976686957,5,5,0,0,0,0,,26.2,102,20,10,10,2,2,0,4,2,0,24,"sa736761"
"Daniel Gonzalez","Red Sox (A+)",23,1,2,3.3749995976686957,5,5,0,0,0,0,,26.2,115,31,11,10,1,9,0,1,1,0,15,"sa737056"
"Dario Agrazal","- - -",24,2,1,3.4105259734177866,5,5,0,0,0,0,,31.2,123,34,12,12,3,1,0,0,0,0,25,"sa737059"
"Gerson Garabito","Royals (AA)",23,2,1,3.9130434782608696,5,5,0,0,0,0,,23,106,23,10,10,1,15,0,2,0,0,18,"sa737361"
"Ofreidy Gomez","Royals (AA)",23,1,2,4.846153846153846,5,5,0,0,0,0,,26,111,22,14,14,5,10,0,3,0,0,23,"sa737451"
"Jonathan Hernandez","Rangers (AA)",22,2,2,5.9062508800999645,5,5,0,0,0,0,,21.1,96,24,14,14,4,11,0,1,2,0,23,"sa737482"
"Hunter Harvey","Orioles (AA)",24,0,2,6.196722280271293,5,5,0,0,0,0,,20.1,94,27,19,14,7,8,0,2,1,0,22,"sa737510"
"Patrick Murphy","Blue Jays (AA)",24,0,3,4.558440993861286,5,5,0,0,0,0,,25.2,113,21,18,13,3,10,0,2,1,0,24,"sa737629"
"Sean Brady","- - -",25,1,2,7.767124302370816,5,5,0,0,0,0,,24.1,118,32,22,21,1,15,0,2,3,0,15,"sa737808"
"Conner Greene","Royals (AA)",24,2,2,3.2400004943848413,6,6,0,0,0,0,,33.1,139,25,15,12,2,14,0,2,5,0,32,"sa737829"
"Ian McKinney","Mariners (A+)",24,1,1,5.538461538461538,6,6,0,0,0,0,,26,119,30,19,16,2,8,0,5,3,0,22,"sa738318"
"Tyler Alexander","Athletics (AAA)",27,0,1,5.917808992282526,5,5,0,0,0,0,,24.1,109,28,16,16,8,10,0,1,0,0,20,"sa738376"
"Logan Shore","Tigers (AA)",24,1,2,4.05,4,4,0,0,0,0,,20,89,22,9,9,2,8,0,1,1,0,13,"sa738442"
"Joe Palumbo","Rangers (AA)",24,0,0,3.6268661878879302,4,4,0,0,0,0,,22.1,93,18,9,9,3,13,0,0,0,0,25,"sa738453"
"Sterling Sharp","Nationals (AA)",24,3,2,4.879517511630057,5,5,0,0,0,0,,27.2,118,31,15,15,1,7,0,1,1,0,24,"sa738458"
"Anthony Kay","Mets (AA)",24,1,2,1.8493153100882895,5,5,0,0,0,0,,24.1,99,13,6,5,1,11,0,3,0,0,29,"sa738470"
"Wil Crowe","Nationals (AA)",24,3,0,0.9642857142857143,5,5,0,0,0,0,,28,102,17,3,3,0,7,0,1,2,0,25,"sa738488"
"Garrett Williams","Giants (AA)",24,1,2,4.304347826086956,5,5,0,0,0,0,,23,97,22,12,11,3,5,0,2,1,0,22,"sa738512"
"Thomas Hatch","Cubs (AA)",24,0,3,5.178082868247211,5,5,0,0,0,0,,24.1,95,17,14,14,5,6,0,3,0,0,26,"sa738514"
"Mike Shawaryn","Red Sox (AAA)",24,1,2,3.4941180390883098,5,5,0,0,0,0,,28.1,118,25,12,11,1,11,0,1,3,1,24,"sa738524"
"Griffin Jax","Twins (AA)",24,1,0,0.6585366619548172,5,5,0,0,0,0,,27.1,105,19,2,2,1,9,0,2,1,0,20,"sa738570"
"Cole Stapler","Diamondbacks (A+)",24,2,2,3.2142857142857144,5,5,0,0,0,0,,28,111,27,11,10,4,1,0,1,1,0,31,"sa738639"
"Zack Brown","Brewers (AAA)",24,1,3,4.175258388756568,6,6,0,0,0,0,,32.1,141,36,18,15,3,15,0,2,2,0,27,"sa738901"
"Scott Moss","Reds (AA)",24,1,1,4.909090909090909,5,5,0,0,0,0,,22,100,17,13,12,3,22,0,0,0,0,32,"sa738902"
"Arturo Reyes","Rays (AA)",27,4,1,3,5,4,0,0,0,0,,30,114,20,10,10,2,4,0,1,2,0,23,"sa739006"
"Sal Mendez","Rangers (A+)",24,1,0,2.6129028238938203,8,0,0,0,1,0,,20.2,87,16,9,6,1,7,0,3,0,0,23,"sa739012"
"Shaun Anderson","Giants (AAA)",24,1,1,4.0135129962723965,5,5,0,0,0,0,,24.2,104,24,13,11,3,6,0,0,3,0,29,"sa739018"
"Lewis Thorpe","Twins (AAA)",23,2,2,6.906975978255163,5,5,0,0,0,0,,28.2,124,29,22,22,4,10,0,0,0,0,38,"sa739599"
"Emerson Martinez","Rangers (AA)",24,1,0,4.714285714285714,4,4,0,0,0,0,,21,97,28,12,11,2,7,0,0,0,0,22,"sa747285"
"Francys Peguero","Nationals (A)",23,1,1,2.6666666666666665,5,5,0,0,0,0,,27,112,25,9,8,2,6,0,2,1,0,27,"sa748442"
"Kyle Kubat","- - -",26,2,0,0.9310344827586207,5,5,0,0,0,0,,29,108,16,4,3,0,5,0,2,0,0,26,"sa827380"
"Arnaldo Hernandez","Royals (AAA)",23,0,2,10.887095099557584,5,5,0,0,0,0,,20.2,108,38,28,25,6,8,0,0,1,0,17,"sa828154"
"Ofelky Peralta","Orioles (A)",22,1,0,0.8852460400387561,5,4,0,0,1,0,,20.1,77,10,3,2,0,5,0,1,0,0,31,"sa828239"
"Luis Madero","- - -",22,1,1,3.15,5,4,0,0,0,0,,20,86,20,7,7,1,8,0,0,2,0,28,"sa828288"
"Enmanuel De Jesus","Red Sox (A+)",22,2,3,4.563379668735495,5,5,0,0,0,0,,23.2,102,21,15,12,1,11,1,2,1,0,17,"sa828317"
"Albert Abreu","Yankees (AA)",23,1,2,5.318181818181818,5,4,0,0,0,0,,22,106,27,15,13,2,15,0,2,4,0,17,"sa828366"
"Jhonathan Diaz","Red Sox (A+)",22,2,1,4.42623020019378,5,5,0,0,0,0,,20.1,89,19,10,10,1,11,0,2,1,0,25,"sa828483"
"Marcos Diplan","Brewers (AA)",22,0,2,6.447762111800765,6,5,0,0,0,0,,22.1,108,27,18,16,3,13,0,0,5,0,25,"sa828590"
"Cristopher Molina","Angels (A)",22,0,1,1.9565217391304348,5,3,0,0,0,0,,23,92,15,5,5,0,7,0,2,1,0,27,"sa828598"
"Foster Griffin","Royals (AAA)",23,2,1,4.101266317882576,5,5,0,0,0,0,,26.1,112,23,12,12,2,11,0,0,2,0,27,"sa828674"
"Ryan Castellani","Rockies (AAA)",23,2,1,5.323942946858077,5,5,0,0,0,0,,23.2,110,23,15,14,7,15,0,2,1,0,28,"sa828689"
"Scott Blewett","Royals (AAA)",23,2,1,5.161763981964451,4,4,0,0,0,0,,22.2,97,21,14,13,5,9,0,2,0,0,20,"sa828695"
"Mitch Keller","Pirates (AAA)",23,2,0,3.6,5,5,0,0,0,0,,25,113,28,11,10,1,14,0,1,0,0,32,"sa828700"
"Trey Supak","Brewers (AA)",23,2,1,2.60240933953603,5,5,0,0,0,0,,27.2,109,21,10,8,1,6,0,1,0,1,16,"sa828707"
"Alejandro Requena","Phillies (A+)",22,1,1,3.048386627876124,4,4,0,0,0,0,,20.2,86,21,9,7,2,6,0,1,1,0,25,"sa828724"
"Nelson Hernandez","Brewers (A+)",22,3,0,4.153846153846154,5,5,0,0,0,0,,26,115,26,12,12,1,11,0,2,0,0,23,"sa828823"
"Logan Webb","Giants (AA)",22,1,2,2,5,5,0,0,0,0,,27,112,24,7,6,1,7,0,0,0,0,31,"sa828873"
"Sam Hentges","Indians (AA)",22,0,4,8.01562619442138,5,5,0,0,0,0,,21.1,112,35,26,19,4,13,0,0,0,0,22,"sa828881"
"Felix Paulino","White Sox (AA)",24,3,1,3.103448275862069,5,4,0,0,0,0,,29,126,29,11,10,4,11,0,3,1,0,26,"sa828972"
"Dylan Cease","White Sox (AAA)",23,2,1,3.3287675581589213,5,5,0,0,0,0,,24.1,98,21,13,9,2,7,0,1,4,0,30,"sa829000"
"Tanner Houck","Red Sox (AA)",23,3,1,3.6,4,4,1,1,0,0,,20,86,21,8,8,0,7,0,0,1,0,21,"sa829037"
"Jordan Yamamoto","Marlins (AA)",23,1,3,5.04,5,5,0,0,0,0,,25,109,21,14,14,3,14,0,2,0,0,25,"sa829040"
"Emilio Ogando","Royals (AA)",25,1,0,4.05,8,0,0,0,0,0,,20,81,12,9,9,1,7,0,2,0,0,23,"sa829049"
"Tanner Banks","White Sox (AA)",27,0,3,4.218750628642831,6,3,0,0,1,0,,21.1,90,24,12,10,3,5,0,1,0,0,13,"sa829193"
"Dustin Beggs","- - -",26,2,0,3.176470142747354,5,4,0,0,0,0,,22.2,97,29,8,8,2,7,0,1,0,0,14,"sa829242"
"Jake Paulson","- - -",27,2,0,4.695652173913044,4,4,0,0,0,0,,23,98,21,12,12,1,14,0,1,1,0,7,"sa829444"
"Spenser Watkins","- - -",26,2,0,5.7272727272727275,5,4,0,0,0,0,,22,98,28,14,14,5,8,0,0,0,0,17,"sa829520"
"Turner Larkins","Blue Jays (A+)",23,3,1,1.565217391304348,6,3,0,0,0,0,,23,98,23,6,4,1,5,0,2,2,0,20,"sa829565"
"Cameron Bishop","Orioles (A+)",23,0,1,3.5217391304347827,5,5,0,0,0,0,,23,105,26,10,9,2,11,0,1,1,1,26,"sa829601"
"Andre Jackson","Dodgers (A)",23,2,1,3.483870431858427,5,5,0,0,0,0,,20.2,92,18,9,8,0,12,0,0,3,0,20,"sa829605"
"Devin Smeltzer","Twins (AA)",23,3,1,0.6,5,5,0,0,0,0,,30,108,19,3,2,0,3,0,1,0,0,33,"sa829638"
"Zach Lewis","White Sox (A+)",24,2,1,5.178082868247211,6,3,0,0,0,0,,24.1,110,25,15,14,3,13,0,2,1,0,25,"sa829666"
"Lucas Gilbreath","Rockies (A+)",23,2,0,2.3823526070605157,5,5,0,0,0,0,,22.2,102,15,9,6,0,18,0,0,0,0,26,"sa829720"
"Will Gaddis","Rockies (A+)",23,1,3,7.573171612480397,6,6,0,0,0,0,,27.1,137,41,28,23,4,18,0,0,1,1,18,"sa829731"
"Jeff Bain","Diamondbacks (A+)",23,1,1,3.9705876784341925,5,5,0,0,0,0,,22.2,97,18,11,10,3,11,0,2,0,0,24,"sa829808"
"Alex Faedo","Tigers (AA)",23,2,1,3.103448275862069,5,5,0,0,0,0,,29,110,22,10,10,5,4,0,1,0,0,32,"sa829855"
"Ricardo Sanchez","Mariners (AA)",22,4,1,0.84375,5,5,0,0,0,0,,32,124,24,4,3,0,6,0,2,1,1,26,"sa830302"
"Malvin Pena","Nationals (A+)",22,2,1,7.967214360348804,5,5,0,0,0,0,,20.1,98,22,18,18,1,9,0,5,0,0,25,"sa830644"
"Andrew Lee","Nationals (A+)",25,1,1,4.05,6,1,0,0,0,0,,20,87,20,9,9,0,6,0,0,3,0,20,"sa856275"
"Jerry Keel","Padres (AAA)",25,3,0,4.413460890922416,6,6,0,0,0,0,,34.2,152,40,17,17,2,17,0,1,0,0,22,"sa856543"
"Zac Gallen","Marlins (AAA)",23,3,0,0.8100001235962103,5,5,0,0,0,0,,33.1,116,14,4,3,2,5,0,0,0,1,38,"sa857550"
"Carlos Guzman","Tigers (A)",21,1,2,2.25,4,4,0,0,0,0,,20,78,11,6,5,2,10,0,1,0,0,18,"sa871477"
"Jesus Rodriguez","Tigers (A+)",21,0,3,4.304347826086956,4,4,0,0,0,0,,23,94,24,11,11,1,2,0,3,2,1,19,"sa871769"
"Brandon Gold","Rockies (AA)",24,1,2,5.484375817235681,5,5,0,0,0,0,,21.1,96,34,14,13,2,3,0,1,2,0,22,"sa872724"
"Cristian Castillo","White Sox (A+)",24,0,4,6.08450622498066,5,5,0,0,0,0,,23.2,110,34,19,16,5,7,0,0,1,0,24,"sa872742"
"Jorge Guzman","Marlins (AA)",23,1,2,4.618421632167117,5,5,0,0,0,0,,25.1,105,21,13,13,2,15,0,3,1,1,27,"sa872759"
"Pedro Vasquez","Pirates (AA)",23,1,0,2.8636363636363638,5,4,0,0,0,0,,22,88,20,8,7,2,3,0,0,2,0,14,"sa872824"
"Domingo Robles","Pirates (A+)",21,2,4,2.675675675675676,6,6,0,0,0,0,,37,148,26,13,11,4,10,0,3,3,0,28,"sa872881"
"Diego Cordero","Cardinals (A)",21,2,1,1.4594592713717807,4,4,0,0,0,0,,24.2,99,18,5,4,2,9,0,0,0,0,20,"sa873150"
"Miguel Yajure","Yankees (A+)",21,1,3,4.42623020019378,4,4,0,0,0,0,,20.1,88,27,16,10,2,7,0,1,0,0,11,"sa873213"
"Tyson Miller","Cubs (AA)",23,1,1,1.065789607423181,5,5,0,0,0,0,,25.1,95,12,4,3,0,7,0,0,1,0,25,"sa873257"
"Parker Dunshee","Athletics (AA)",24,2,2,1.7419354838709677,5,5,0,0,0,0,,31,121,22,9,6,1,10,0,3,1,0,28,"sa873274"
"Thomas Jankins","- - -",23,2,1,2.8636363636363638,4,4,1,0,0,0,,22,86,14,8,7,1,7,0,0,2,0,14,"sa873276"
"Brusdar Graterol","Twins (AA)",20,2,0,2.3048783168418603,5,5,0,0,0,0,,27.1,111,16,7,7,1,12,0,3,2,0,28,"sa873310"
"Jorge Alcala","Twins (AA)",23,4,1,5.704224585919369,5,5,0,0,0,0,,23.2,97,24,16,15,2,6,0,2,0,1,29,"sa873325"
"Yennsy Diaz","Blue Jays (AA)",22,2,2,3.8076923076923075,5,5,0,0,0,0,,26,109,20,14,11,4,11,0,1,0,0,24,"sa873331"
"Elvin Rodriguez","Tigers (A+)",21,2,2,3.5526320247439367,5,5,0,0,0,0,,25.1,104,20,11,10,2,9,0,4,1,0,21,"sa873437"
"Tomas Alastre","Nationals (A)",21,2,2,6.84,6,6,0,0,0,0,,25,123,25,23,19,4,22,0,5,9,0,24,"sa873529"
"Cam Vieaux","Pirates (AA)",25,0,2,2.1976741748993702,5,5,0,0,0,0,,28.2,108,19,7,7,2,9,0,2,1,0,15,"sa873657"
"Alec Bettinger","Brewers (AA)",23,0,2,8.338234124711805,5,5,0,0,0,0,,22.2,104,28,22,21,3,8,0,1,0,0,26,"sa873670"
"Mitchell Jordan","Athletics (A+)",24,3,2,4.9655172413793105,6,5,0,0,0,0,,29,126,28,18,16,7,8,0,3,5,0,41,"sa873675"
"Tanner Tully","Indians (AA)",24,2,2,4.333333333333333,5,5,0,0,0,0,,27,116,31,13,13,1,6,0,1,0,0,24,"sa873685"
"Zach Plesac","Indians (AA)",24,1,1,0.8617022150833267,5,5,0,0,0,0,,31.1,114,19,3,3,0,3,0,0,0,1,28,"sa873700"
"Humberto Mejia","Marlins (A)",22,1,0,3.483870431858427,5,3,0,0,1,0,,20.2,84,17,8,8,3,8,0,0,2,0,19,"sa873725"
"Keegan Akin","Orioles (AAA)",24,0,1,4.764705214121031,5,5,0,0,0,0,,22.2,100,20,13,12,2,12,0,0,2,0,27,"sa873980"
"Cody Sedlock","Orioles (A+)",24,1,0,2.4923073266385405,4,4,0,0,0,0,,21.2,84,12,6,6,4,9,0,3,0,0,20,"sa874042"
"Bernardo Flores","White Sox (AA)",23,1,3,2.769230769230769,5,5,0,0,0,0,,26,103,17,12,8,3,6,0,0,1,0,18,"sa874080"
"Anthony Misiewicz","- - -",24,0,2,1.6071428571428572,5,4,1,0,0,0,,28,108,23,5,5,0,5,0,0,2,0,28,"sa874099"
"Duncan Robinson","Cubs (AAA)",25,1,1,4.764705214121031,5,5,0,0,0,0,,22.2,95,24,13,12,1,9,0,0,0,0,11,"sa874105"
"Oddy Nunez","Pirates (A+)",22,1,1,4.153846153846154,5,5,0,0,0,0,,26,114,21,14,12,2,17,0,2,4,0,17,"sa874248"
"Beau Burrows","Tigers (AAA)",22,0,2,5.323942946858077,5,5,0,0,0,0,,23.2,104,21,15,14,4,11,0,1,1,0,26,"sa874682"
"Jake Woodford","Cardinals (AAA)",22,2,0,1.2,5,5,0,0,0,0,,30,115,15,6,4,3,15,0,0,2,0,25,"sa874753"
"Peter Lambert","Rockies (AAA)",22,1,1,6.08450622498066,5,5,0,0,0,0,,23.2,108,27,16,16,3,9,0,0,3,1,19,"sa874771"
"Tony Santillan","Reds (AA)",22,0,1,3.24,5,5,0,0,0,0,,25,108,23,9,9,2,14,0,0,1,0,34,"sa874781"
"Juan Hillman","Indians (A+)",22,1,3,3.4177219315688134,5,5,0,0,0,0,,26.1,120,33,21,10,2,10,0,2,5,0,16,"sa874796"
"Cristian Javier","Astros (A+)",22,2,0,0.9,5,4,0,0,0,0,,20,81,10,3,2,1,10,0,0,2,0,26,"sa874816"
"Bryan Hudson","Cubs (A+)",22,1,2,4.628572059164328,5,5,0,0,0,0,,23.1,103,28,12,12,4,7,0,0,1,0,19,"sa874984"
"Jordan Stephens","White Sox (AAA)",26,2,3,8.202532635765152,5,5,0,0,0,0,,26.1,125,37,26,24,5,10,0,2,0,0,21,"sa875031"
"Bailey Falter","Phillies (AA)",22,2,1,2.6557381201162684,4,4,0,0,0,0,,20.1,88,25,10,6,3,5,0,0,1,0,17,"sa875033"
"Jack Wynkoop","Rockies (AA)",25,2,3,3.5357142857142856,5,5,1,0,0,0,,28,115,28,11,11,4,7,0,0,0,0,21,"sa875060"
"JT Brubaker","Pirates (AAA)",25,2,1,2.5714285714285716,4,4,0,0,0,0,,21,86,19,6,6,2,4,0,3,1,0,20,"sa875176"
"Bubba Derby","Brewers (AAA)",25,0,1,6,5,4,0,0,0,0,,21,91,20,14,14,3,7,0,4,1,0,24,"sa875183"
"Logan Allen","Padres (AAA)",22,2,1,6.464787864041951,6,6,0,0,0,0,,23.2,113,30,21,17,4,10,1,1,0,0,27,"sa875192"
"James Naile","Athletics (AA)",26,3,1,4.344827586206897,5,5,0,0,0,0,,29,122,26,16,14,3,8,0,2,0,0,15,"sa875263"
"Nicholas Economos","Pirates (A)",24,3,1,2.0769227721987837,6,3,0,0,0,0,,21.2,92,14,6,5,1,11,0,1,1,0,30,"sa875301"
"Patrick Sandoval","Angels (AA)",22,0,3,3.6,5,4,0,0,0,0,,20,83,14,10,8,1,7,0,0,7,0,32,"sa875337"
"Matthew Kent","Red Sox (AA)",26,1,1,1.2461536633192702,5,1,0,0,0,0,,21.2,89,16,4,3,0,10,1,2,0,0,13,"sa875610"
"Justin Donatella","- - -",24,2,1,7.147057821181547,5,5,0,0,0,0,,22.2,103,28,20,18,6,7,0,2,0,0,21,"sa875616"
"Tyler Phillips","Rangers (A+)",21,2,1,1.1368419911392622,5,5,0,0,0,0,,31.2,117,22,4,4,1,4,0,1,1,0,23,"sa875646"
"Austin Orewiler","Reds (A+)",26,0,2,3.6,5,4,0,0,0,0,,20,86,20,10,8,1,9,0,1,1,0,15,"sa875673"
"Ryne Inman","Mariners (A)",23,3,1,3.5217391304347827,5,5,0,0,0,0,,23,93,13,11,9,1,9,0,1,1,0,37,"sa875696"
"Jio Orozco","Yankees (A)",21,2,2,1.9756099858644516,5,3,0,0,0,0,,27.1,109,24,7,6,0,6,0,3,4,1,19,"sa875701"
"Scooter Hightower","Pirates (AA)",25,1,2,4.628572059164328,6,5,0,0,0,0,,23.1,100,28,15,12,2,5,0,0,3,0,11,"sa875703"
"Brody Koerner","- - -",25,0,1,1.8,5,5,0,0,0,0,,20,84,15,7,4,1,11,0,0,1,0,14,"sa875744"
"Kyle Wilson","Mets (A+)",22,1,3,4.835821583850573,5,5,0,0,0,0,,22.1,101,30,13,12,3,9,0,0,1,0,15,"sa875768"
"Travis Herrin","Angels (A+)",24,1,1,2.5714285714285716,5,4,0,0,0,0,,21,83,15,7,6,0,11,0,1,5,0,21,"sa875780"
"Ljay Newsome","Mariners (A+)",22,4,1,1.4727270684360756,6,6,0,0,0,0,,36.2,139,27,8,6,3,4,0,0,1,0,54,"sa875837"
"Xavier Altamirano","Athletics (A+)",24,1,2,5.917808992282526,5,5,0,0,0,0,,24.1,105,25,16,16,8,11,0,0,2,0,16,"sa875865"
"Riley Smith","Diamondbacks (AA)",24,1,2,3.2926833097740857,5,5,0,0,0,0,,27.1,111,26,10,10,2,4,0,1,2,1,21,"sa876070"
"Fitz Stadler","Blue Jays (A)",22,1,3,4.95,5,3,0,0,0,0,,20,88,21,15,11,1,9,0,0,1,0,13,"sa876081"
"Tyler Watson","Twins (A+)",22,0,3,4.984614653277081,4,4,0,0,0,0,,21.2,90,21,12,12,1,7,0,0,5,0,19,"sa876164"
"Daniel Tillo","Royals (A+)",23,2,2,6.2876720543001845,5,5,1,1,0,0,,24.1,108,26,19,17,1,9,0,2,2,0,9,"sa876284"
"Michael Gibbons","Mets (AA)",26,3,2,2,5,5,0,0,0,0,,27,110,23,7,6,2,8,0,1,3,0,33,"sa876538"
"Jhon De Jesus","Reds (A)",22,1,2,4.5,5,5,0,0,0,0,,22,92,17,11,11,3,12,0,0,4,0,18,"sa877525"
"Jose Hernandez-Urquidy","Astros (AA)",24,1,1,4.695652173913044,5,4,0,0,0,0,,23,94,22,15,12,2,3,0,0,0,1,26,"sa879512"
"Jasseel De La Cruz","- - -",22,1,1,2.25,5,5,0,0,0,0,,24,96,21,6,6,1,6,0,1,4,0,28,"sa879559"
"Reiver Sanmartin","Reds (A+)",23,1,2,5.275862068965517,6,6,0,0,0,0,,29,123,35,18,17,3,3,0,1,1,0,28,"sa880982"
"Antonio Santos","Rockies (A+)",22,1,1,3.2926833097740857,5,5,0,0,0,0,,27.1,117,28,11,10,3,4,0,2,0,0,27,"sa881171"
"Matt Milburn","Athletics (AA)",25,1,1,4.333333333333333,5,5,1,0,0,0,,27,113,31,14,13,5,7,0,0,0,0,14,"sa913084"
"Packy Naughton","Reds (A+)",23,2,2,2.927710506978034,5,5,0,0,0,0,,27.2,116,29,10,9,0,4,0,1,1,0,30,"sa913120"
"Noah Bremer","Rangers (A+)",23,1,0,2.9076918810782972,4,4,0,0,0,0,,21.2,82,16,7,7,1,8,0,1,0,0,19,"sa915571"
"Christian Taugner","Brewers (A+)",24,1,4,7.714286765273879,5,5,0,0,0,0,,23.1,107,30,23,20,4,8,0,1,1,0,12,"sa915601"
"Tom Cosgrove","Padres (A+)",23,1,3,6,5,5,0,0,0,0,,24,110,31,19,16,4,10,0,1,1,0,20,"sa915675"
"Shane McCarthy","Indians (A)",22,2,2,3.3333333333333335,5,5,0,0,0,0,,27,108,17,13,10,1,10,0,1,0,0,31,"sa915740"
"Brandon Bielak","Astros (AA)",23,2,0,4.5,5,3,0,0,0,0,,20,86,17,10,10,2,10,0,1,3,0,16,"sa915815"
"Zach Logue","Blue Jays (AA)",23,2,1,3.5357142857142856,5,5,0,0,0,0,,28,120,28,12,11,4,8,0,2,1,0,20,"sa915822"
"Eli Morgan","Indians (A+)",23,3,0,1.2857142857142858,5,5,0,0,0,0,,28,97,13,4,4,3,4,0,0,0,0,37,"sa915827"
"Wills Montgomerie","Dodgers (A+)",24,2,0,2.1093753143214156,5,0,0,0,0,0,,21.1,85,11,5,5,1,12,0,0,1,1,32,"sa915861"
"Jose Soriano","Angels (A)",20,1,2,2.21311510009689,5,4,0,0,0,0,,20.1,91,19,8,5,1,14,0,0,4,0,18,"sa916702"
"Deivi Garcia","- - -",20,0,3,4.1538455443975675,5,5,0,0,0,0,,21.2,94,17,14,10,1,13,0,1,2,1,44,"sa916944"
"Luis Rijo","Twins (A)",20,0,3,3.4285714285714284,4,4,0,0,0,0,,21,91,21,13,8,3,6,0,2,0,0,18,"sa916950"
